Iter,veh_driving_time
8,407
8,460
8,481
8,377
8,538
8,433
8,320
8,359
8,551
8,526
8,558
8,413
8,600
8,435
8,504
8,372
8,471
8,327
8,465
8,292
8,419
8,374
8,357
8,435
8,396
8,381
8,372
8,584
8,344
8,429
8,487
8,390
8,457
8,377
8,363
8,432
8,596
8,455
8,497
8,526
8,523
8,310
8,316
8,432
8,378
8,405
8,576
8,374
8,492
8,465
8,427
8,378
8,400
8,348
8,489
8,562
8,402
8,348
8,310
8,386
8,309
8,438
8,424
8,455
8,413
8,447
8,427
8,528
8,413
8,375
8,359
8,386
8,432
8,379
8,536
8,573
8,544
8,522
8,467
8,585
8,473
8,372
8,344
8,466
8,591
8,330
8,398
8,466
8,356
8,433
8,330
8,391
8,411
8,498
8,382
8,448
8,513
8,443
8,292
8,468
8,310
8,529
8,374
8,412
8,397
8,367
8,440
8,514
8,382
8,523
8,530
8,467
8,332
8,463
8,292
8,496
8,371
8,325
8,515
8,391
8,438
8,465
8,484
8,491
8,386
8,342
8,317
8,594
8,402
8,292
8,383
8,367
8,454
8,462
8,549
8,677
8,522
8,344
8,320
8,391
8,526
8,477
8,408
8,424
8,426
8,529
8,342
8,375
8,556
8,506
8,344
8,338
8,330
8,340
8,516
8,388
8,535
8,457
8,429
8,403
8,489
8,460
8,399
8,349
8,561
8,617
8,494
8,336
8,334
8,485
8,365
8,342
8,334
8,334
8,368
8,405
8,447
8,335
8,292
8,398
8,324
8,655
8,486
8,316
8,547
8,485
8,442
8,330
8,407
8,292
8,494
8,334
8,460
8,483
8,423
8,346
8,455
8,330
8,483
8,577
8,393
8,465
8,367
8,310
8,316
8,613
8,359
8,530
8,430
8,369
8,317
8,513
8,390
8,491
8,335
8,302
8,539
8,482
8,510
8,415
8,454
8,392
8,362
8,414
8,506
8,527
8,292
8,309
8,332
8,330
8,542
8,515
8,490
8,581
8,368
8,325
8,408
8,396
8,347
8,382
8,617
8,368
8,546
8,491
8,426
8,292
8,520
8,398
8,373
8,309
8,320
8,292
8,431
8,551
8,369
8,340
8,597
8,389
8,508
8,355
8,431
8,426
8,292
8,563
8,358
8,292
8,431
8,399
8,506
8,597
8,499
8,375
8,321
8,522
8,401
8,359
8,441
8,753
8,404
8,631
8,461
8,404
8,524
8,374
8,726
8,396
8,452
8,564
8,335
8,540
8,457
8,498
8,395
8,376
8,402
8,469
8,480
8,354
8,320
8,741
8,374
8,595
8,393
8,303
8,325
8,493
8,382
8,412
8,454
8,561
8,470
8,522
8,432
8,407
8,515
8,420
8,449
8,400
8,292
8,303
8,395
8,346
8,492
8,362
8,435
8,501
8,433
8,355
8,490
8,423
8,334
8,403
8,390
8,467
8,342
8,500
8,325
8,436
8,424
8,325
8,302
8,402
8,638
8,498
8,292
8,421
8,414
8,389
8,631
8,476
8,505
8,459
8,409
8,310
8,352
8,510
8,503
8,387
8,382
9,312
9,292
9,392
9,390
9,397
9,292
9,323
9,351
9,292
9,348
9,432
9,379
9,354
9,436
9,356
9,420
9,292
9,429
9,482
9,408
9,348
9,486
9,341
9,504
9,360
9,334
9,495
9,508
9,359
9,423
9,431
9,454
9,471
9,557
9,552
9,292
9,403
9,419
9,386
9,377
9,480
9,302
9,350
9,506
9,348
9,543
9,308
9,404
9,369
9,378
9,391
9,404
9,365
9,468
9,342
9,676
9,292
9,390
9,481
9,545
9,316
9,417
9,352
9,480
9,488
9,345
9,528
9,392
9,316
9,420
9,575
9,412
9,516
9,292
9,444
9,334
9,414
9,405
9,447
9,434
9,326
9,379
9,391
9,457
9,316
9,395
9,573
9,292
9,433
9,728
9,446
9,477
9,348
9,394
9,391
9,347
9,339
9,430
9,420
9,302
9,622
9,554
9,369
9,403
9,393
9,451
9,387
9,481
9,439
9,339
9,555
9,292
9,517
9,447
9,565
9,402
9,363
9,497
9,600
9,320
9,476
9,395
9,706
9,320
9,396
9,380
9,446
9,477
9,473
9,606
9,564
9,401
9,442
9,478
9,375
9,316
9,347
9,513
9,335
9,396
9,327
9,433
9,397
9,468
9,529
9,384
9,565
9,490
9,426
9,327
9,369
9,455
9,488
9,492
9,333
9,324
9,477
9,467
9,551
9,407
9,573
9,313
9,404
9,471
9,485
9,395
9,335
9,359
9,506
9,459
9,498
9,450
9,352
9,503
9,445
9,426
9,459
9,498
9,388
9,361
9,375
9,362
9,518
9,373
9,358
9,469
9,337
9,414
9,444
9,316
9,292
9,374
9,458
9,752
9,528
9,489
9,512
9,337
9,391
9,512
9,444
9,363
9,354
9,400
9,359
9,448
9,465
9,404
9,330
9,647
9,485
9,292
9,509
9,309
9,390
9,350
9,566
9,574
9,383
9,355
9,399
9,355
9,446
9,406
9,323
9,514
9,359
9,393
9,312
9,677
9,572
9,463
9,466
9,419
9,541
9,553
9,495
9,476
9,451
9,347
9,404
9,400
9,702
9,562
9,390
9,503
9,348
9,465
9,330
9,292
9,558
9,340
9,480
9,416
9,302
9,335
9,431
9,337
9,455
9,488
9,334
9,490
9,292
9,350
9,465
9,416
9,435
9,425
9,348
9,477
9,488
9,457
9,554
9,395
9,309
9,391
9,534
9,391
9,557
9,455
9,406
9,526
9,477
9,390
9,362
9,292
9,403
9,531
9,507
9,372
9,595
9,410
9,486
9,406
9,344
9,354
9,441
9,613
9,312
9,396
9,361
9,369
9,517
9,347
9,368
9,292
9,509
9,568
9,444
9,362
9,520
9,447
9,433
9,358
9,337
9,458
9,323
9,385
9,568
9,450
9,439
9,404
9,412
9,356
9,487
9,292
9,564
9,339
9,460
9,453
9,337
9,501
9,383
9,580
9,561
9,441
9,444
9,374
9,385
9,416
9,432
9,354
9,670
9,408
9,380
9,350
9,447
9,355
9,362
9,414
9,678
9,308
9,337
9,467
9,337
9,376
9,362
9,436
9,425
9,348
9,417
9,515
9,574
9,387
9,613
9,353
9,426
9,581
9,387
9,455
9,391
9,457
9,383
9,610
9,308
9,302
9,464
9,323
9,416
9,392
9,382
9,376
9,417
9,385
9,302
9,370
9,471
9,437
9,411
9,522
9,292
9,349
9,354
9,479
9,359
9,447
9,302
9,407
9,653
9,665
9,439
9,450
9,350
9,476
9,494
9,565
9,517
9,327
9,440
9,464
9,348
9,411
9,354
9,339
9,412
9,398
9,495
9,292
9,355
9,476
9,575
9,656
9,419
9,364
9,623
9,292
9,355
9,491
9,306
9,489
9,390
9,526
9,476
9,421
9,361
9,614
9,390
9,401
9,337
9,417
9,368
9,348
9,360
9,509
9,475
9,401
9,557
9,407
9,292
9,521
9,348
9,476
9,379
9,337
9,415
9,336
9,645
9,495
9,457
9,483
9,325
9,316
9,576
9,417
9,594
9,419
9,405
9,331
9,398
9,450
9,339
9,666
9,323
9,404
9,369
9,438
9,339
9,455
9,421
9,306
9,316
9,292
9,445
9,493
9,374
9,306
9,419
9,413
9,471
9,539
9,432
9,573
9,323
9,401
9,351
9,469
9,413
9,485
9,413
9,573
9,371
9,437
9,337
9,481
9,471
9,323
9,308
9,365
9,323
9,374
9,422
9,379
9,460
9,413
9,485
9,362
9,488
9,426
9,442
9,348
9,366
9,511
9,504
9,364
9,302
9,389
9,432
9,390
9,483
9,367
9,441
9,354
9,372
9,410
9,389
9,370
9,397
9,410
9,355
9,559
9,503
9,350
9,362
9,403
9,593
9,405
9,358
9,402
9,316
9,328
9,394
9,309
9,526
9,411
9,567
9,384
9,534
9,385
9,551
9,424
9,624
9,471
9,352
9,403
9,398
9,303
9,524
9,356
9,459
9,435
9,527
9,334
9,401
9,383
9,436
9,371
9,353
9,323
9,545
9,400
9,380
9,337
9,302
9,353
9,362
9,594
9,361
9,431
9,538
9,519
9,398
9,563
9,482
9,348
9,345
9,410
9,496
9,384
9,382
9,699
9,330
9,344
9,384
9,334
9,333
9,549
9,366
9,382
9,377
9,334
9,516
9,434
9,302
9,519
9,347
9,334
9,546
9,663
9,612
9,371
9,414
9,475
9,316
9,383
9,545
9,445
9,481
9,394
9,393
9,302
9,487
9,382
9,484
9,374
9,323
9,460
9,420
9,431
9,292
9,376
9,507
9,407
9,339
9,627
9,404
9,393
9,399
9,292
9,439
9,534
9,519
9,309
9,351
9,380
9,385
9,517
9,355
9,308
9,385
9,511
9,433
9,460
9,339
9,384
9,450
9,586
9,476
9,337
9,337
9,412
9,337
9,356
9,332
9,400
9,412
9,364
9,596
9,403
9,292
9,592
9,537
9,316
9,339
9,372
9,371
9,465
9,320
9,534
9,391
9,414
9,392
9,428
9,391
9,649
9,528
9,388
9,550
9,395
9,431
9,592
9,599
9,367
9,392
9,345
9,303
9,313
9,505
9,516
9,506
9,376
9,385
9,436
9,490
9,436
9,380
9,481
9,471
9,472
9,308
9,418
9,309
9,449
9,374
9,430
9,337
9,404
9,385
9,488
9,302
9,481
9,542
9,384
9,396
9,407
9,533
9,369
9,492
9,400
9,492
9,609
9,335
9,559
9,486
9,484
9,601
9,486
9,380
9,516
9,325
9,344
9,333
9,400
9,452
9,427
9,370
9,484
9,419
9,399
9,518
9,468
9,407
9,361
9,507
9,581
9,522
9,354
9,520
9,471
9,583
9,458
9,524
9,355
9,662
9,433
9,426
9,450
9,500
9,373
9,449
9,323
9,427
9,378
9,457
9,545
9,371
9,439
9,372
9,577
9,524
9,455
9,405
9,461
9,302
9,360
9,504
9,478
9,338
9,391
9,333
9,385
9,312
9,540
9,635
9,575
9,400
9,429
9,313
9,396
9,391
9,379
9,501
9,355
9,415
9,493
9,530
9,379
9,500
9,607
9,341
9,337
9,558
9,448
9,551
9,406
9,389
9,490
9,405
9,534
9,424
9,548
9,433
9,387
9,479
9,323
9,357
9,316
9,638
9,430
9,381
9,486
9,326
9,316
9,331
9,710
9,309
9,380
9,430
9,532
9,439
9,497
9,449
9,320
9,401
9,537
9,366
9,464
9,439
9,511
9,646
9,527
9,362
9,302
9,344
9,340
9,392
9,503
9,333
9,511
9,441
9,377
9,505
9,320
9,484
9,325
9,452
9,400
9,422
9,508
9,362
9,477
9,365
9,573
9,433
9,421
9,326
9,312
9,348
9,419
9,433
9,497
9,337
9,653
9,355
9,579
9,450
9,501
9,466
9,348
9,466
9,359
9,543
9,332
9,317
9,292
9,355
9,572
9,355
9,349
9,494
9,687
9,332
9,486
9,485
9,335
9,413
9,330
9,348
9,343
9,517
9,367
9,447
9,445
9,386
9,523
9,429
9,500
9,507
9,570
9,439
9,316
9,306
9,348
9,431
9,424
9,573
9,541
9,597
9,352
9,418
9,292
9,382
9,337
9,428
9,316
9,416
9,464
9,488
9,410
9,459
9,697
9,471
9,306
9,503
9,419
9,292
9,372
9,362
9,292
9,409
9,419
9,434
9,525
9,303
9,303
9,419
9,373
9,545
9,495
9,514
9,391
9,359
9,456
9,398
9,581
9,710
9,465
9,360
9,530
9,741
9,362
9,401
9,622
9,505
9,494
9,540
9,451
9,694
9,323
9,342
9,366
9,378
9,485
9,407
9,382
9,423
9,444
9,542
9,540
9,412
9,362
9,438
9,393
9,358
9,434
9,544
9,458
9,333
9,485
9,312
9,380
9,401
9,638
9,523
9,303
9,303
9,334
9,393
9,408
9,464
9,511
9,593
9,454
9,357
9,490
9,673
9,444
9,365
9,487
9,797
9,302
9,533
9,382
9,320
9,357
9,479
9,428
9,384
9,421
9,454
9,313
9,475
9,455
9,391
9,334
9,402
9,463
9,393
9,441
9,568
9,396
9,349
9,411
9,444
9,566
9,366
9,618
9,349
9,575
9,345
9,396
9,418
9,404
9,348
9,313
9,477
9,526
9,388
9,513
9,524
9,365
9,327
9,506
9,308
9,348
9,394
9,477
9,378
9,344
9,341
9,467
9,460
9,481
9,447
9,541
9,337
9,497
9,339
9,521
9,348
9,320
9,431
9,478
9,419
9,560
9,384
9,455
9,360
9,436
9,451
9,326
9,392
9,302
9,449
9,303
9,451
9,350
9,337
9,328
9,563
9,538
9,523
9,384
9,292
9,419
9,292
9,424
9,409
9,458
9,455
9,477
9,387
9,344
9,500
9,431
9,513
9,344
9,426
9,388
9,483
9,575
9,636
9,337
9,440
9,362
9,302
9,292
9,334
9,414
9,443
9,320
9,348
9,381
9,458
9,309
9,455
9,329
9,722
9,547
9,372
9,455
9,320
9,580
9,376
9,292
9,494
9,414
9,373
9,477
9,493
9,320
9,342
9,379
9,371
9,320
9,316
9,479
9,453
9,522
9,337
9,453
9,292
9,509
9,344
9,406
9,404
9,393
9,440
9,398
9,357
9,487
9,306
9,426
9,600
9,320
9,365
9,306
9,394
9,313
9,364
9,508
9,395
9,365
9,425
9,531
9,337
9,438
9,483
9,359
9,421
9,320
9,491
9,488
9,406
9,367
9,490
9,292
9,366
9,547
9,335
9,466
9,362
9,628
9,337
9,424
9,421
9,393
9,349
9,514
9,542
9,337
9,468
9,371
9,292
9,468
9,320
9,358
9,469
9,371
9,306
9,453
9,403
9,365
9,451
9,320
9,398
9,480
9,292
9,359
9,486
9,411
9,366
9,444
9,401
9,600
9,596
9,356
9,523
9,442
9,510
9,573
9,303
9,444
9,508
9,402
9,411
9,339
9,574
9,727
9,389
9,593
9,465
9,411
9,539
9,463
9,445
9,362
9,302
9,353
9,496
9,455
9,292
9,318
9,416
9,548
9,530
9,477
9,410
9,292
9,394
9,382
9,475
9,418
9,309
9,392
9,589
9,491
9,546
9,447
9,413
9,366
9,316
9,362
9,383
9,550
9,548
9,349
9,416
9,472
9,521
9,372
9,292
9,504
9,372
9,507
9,557
9,350
9,368
9,387
9,449
9,452
9,513
9,345
9,390
9,306
9,422
9,547
9,663
9,505
9,330
9,492
9,343
9,414
9,545
9,415
9,348
9,462
9,369
9,292
9,320
9,406
9,341
9,361
9,360
9,431
9,366
9,492
9,344
9,466
9,362
9,380
9,613
9,320
9,465
9,509
9,324
9,358
9,499
9,491
9,395
9,513
9,412
9,764
9,306
9,352
9,341
9,292
9,376
9,496
9,416
9,460
9,401
9,417
10,292
10,346
10,320
10,377
10,320
10,405
10,369
10,388
10,444
10,442
10,379
10,408
10,476
10,361
10,311
10,454
10,311
10,430
10,410
10,336
10,302
10,488
10,488
10,379
10,498
10,380
10,491
10,481
10,465
10,352
10,512
10,368
10,425
10,471
10,358
10,457
10,394
10,509
10,292
10,504
10,488
10,380
10,498
10,392
10,307
10,324
10,349
10,556
10,428
10,361
10,302
10,302
10,552
10,292
10,614
10,470
10,516
10,543
10,410
10,445
10,521
10,461
10,312
10,470
10,576
10,537
10,467
10,320
10,416
10,292
10,393
10,350
10,437
10,523
10,803
10,548
10,479
10,526
10,506
10,521
10,347
10,383
10,479
10,448
10,578
10,369
10,406
10,472
10,444
10,362
10,334
10,392
10,292
10,479
10,329
10,436
10,669
10,473
10,420
10,410
10,502
10,518
10,434
10,568
10,401
10,600
10,611
10,348
10,592
10,380
10,496
10,503
10,373
10,350
10,408
10,467
10,463
10,446
10,442
10,489
10,414
10,606
10,521
10,335
10,312
10,508
10,596
10,480
10,311
10,377
10,401
10,346
10,394
10,374
10,478
10,449
10,542
10,532
10,426
10,292
10,493
10,346
10,497
10,488
10,458
10,375
10,482
10,408
10,336
10,292
10,386
10,540
10,344
10,507
10,332
10,376
10,480
10,505
10,458
10,419
10,426
10,367
10,468
10,503
10,384
10,616
10,480
10,400
10,533
10,348
10,484
10,435
10,666
10,347
10,388
10,588
10,292
10,434
10,409
10,329
10,446
10,607
10,482
10,628
10,324
10,365
10,292
10,369
10,421
10,361
10,402
10,347
10,591
10,566
10,496
10,538
10,481
10,374
10,551
10,482
10,549
10,435
10,330
10,509
10,428
10,480
10,479
10,521
10,517
10,447
10,304
10,423
10,322
10,348
10,484
10,430
10,426
10,407
10,380
10,318
10,567
10,417
10,431
10,445
10,341
10,373
10,421
10,364
10,344
10,401
10,495
10,305
10,366
10,361
10,479
10,347
10,540
10,526
10,292
10,388
10,344
10,362
10,438
10,505
10,401
10,456
10,391
10,490
10,388
10,529
10,312
10,487
10,434
10,354
10,346
10,552
10,428
10,305
10,357
10,487
10,427
10,400
10,451
10,424
10,365
10,386
10,451
10,342
10,425
10,410
10,311
10,380
10,518
10,514
10,302
10,569
10,419
10,470
10,402
10,550
10,472
10,367
10,404
10,304
10,374
10,333
10,363
10,480
10,465
10,364
10,292
10,348
10,592
10,532
10,469
10,426
10,376
10,539
10,631
10,516
10,433
10,486
10,389
10,369
10,466
10,312
10,329
10,292
10,424
10,321
10,517
10,504
10,329
10,415
10,402
10,488
10,403
10,403
10,292
10,344
10,587
10,502
10,419
10,491
10,484
10,380
10,348
10,560
10,457
10,318
10,409
10,390
10,459
10,321
10,389
10,526
10,356
10,417
10,325
10,485
10,440
10,340
10,486
10,407
10,396
10,560
10,465
10,708
10,414
10,443
10,481
10,457
10,408
10,363
10,546
10,621
10,507
10,407
10,366
10,500
10,427
10,394
10,344
10,336
10,388
10,405
10,441
10,462
10,402
10,421
10,375
10,406
10,523
10,384
10,420
10,361
10,440
10,415
10,380
10,415
10,321
10,499
10,416
10,530
10,357
10,402
10,589
10,516
10,350
10,302
10,351
10,528
10,409
10,350
10,626
10,432
10,499
10,446
10,350
10,361
10,624
10,424
10,312
10,415
10,431
10,497
10,427
10,507
10,555
10,546
10,355
10,517
10,410
10,320
10,434
10,302
10,421
10,569
10,335
10,440
10,423
10,344
10,337
10,445
10,427
10,564
10,396
10,414
10,465
10,526
10,509
10,642
10,549
10,587
10,585
10,346
10,449
10,407
10,673
10,307
10,479
10,370
10,433
10,408
10,369
10,492
10,357
10,579
10,464
10,308
10,541
10,336
10,519
10,454
10,384
10,468
10,408
10,488
10,392
10,292
10,466
10,446
10,349
10,420
10,388
10,349
10,308
10,477
10,595
10,311
10,539
10,467
10,653
10,559
10,514
10,518
10,470
10,437
10,565
10,396
10,408
10,437
10,407
10,499
10,302
10,488
10,486
10,510
10,416
10,435
10,411
10,497
10,355
10,424
10,315
10,509
10,396
10,490
10,336
10,348
10,610
10,509
10,383
10,496
10,431
10,411
10,340
10,433
10,399
10,465
10,476
10,450
10,362
10,349
10,448
10,507
10,399
10,476
10,376
10,541
10,384
10,580
10,445
10,388
10,375
10,423
10,355
10,437
10,317
10,490
10,420
10,347
10,380
10,371
10,394
10,548
10,430
10,330
10,446
10,417
10,382
10,352
10,424
10,380
10,476
10,344
10,451
10,600
10,573
10,479
10,391
10,544
10,312
10,492
10,372
10,384
10,485
10,474
10,433
10,643
10,598
10,380
10,622
10,292
10,448
10,414
10,311
10,302
10,378
10,495
10,427
10,453
10,392
10,430
10,373
10,495
10,401
10,417
10,550
10,455
10,435
10,404
10,510
10,486
10,344
10,340
10,360
10,391
10,507
10,359
10,418
10,344
10,329
10,559
10,378
10,374
10,466
10,473
10,447
10,434
10,349
10,324
10,489
10,540
10,304
10,394
10,521
10,351
10,498
10,384
10,608
10,452
10,419
10,501
10,451
10,497
10,333
10,490
10,377
10,505
10,398
10,344
10,425
10,423
10,471
10,421
10,344
10,471
10,416
10,420
10,362
10,393
10,579
10,507
10,462
10,441
10,555
10,345
10,307
10,371
10,377
10,392
10,349
10,471
10,352
10,429
10,572
10,317
10,509
10,612
10,482
10,497
10,337
10,394
10,485
10,422
10,434
10,450
10,415
10,292
10,483
10,489
10,524
10,436
10,620
10,718
10,571
10,396
10,292
10,562
10,405
10,432
10,394
10,475
10,455
10,428
10,344
10,376
10,386
10,401
10,344
10,468
10,709
10,445
10,339
10,590
10,305
10,355
10,576
10,359
10,538
10,470
10,406
10,373
10,484
10,409
10,292
10,523
10,580
10,501
10,336
10,496
10,462
10,304
10,380
10,495
10,312
10,311
10,438
10,312
10,515
10,389
10,439
10,480
10,639
10,468
10,408
10,427
10,473
10,377
10,423
10,355
10,292
10,399
10,483
10,461
10,542
10,397
10,515
10,367
10,563
10,409
10,641
10,438
10,418
10,506
10,368
10,384
10,577
10,408
10,348
10,486
10,513
10,446
10,583
10,358
10,575
10,350
10,397
10,467
10,493
10,348
10,531
10,742
10,362
10,478
10,418
10,450
10,392
10,311
10,542
10,439
10,503
10,440
10,365
10,404
10,403
10,544
10,427
10,580
10,522
10,495
10,406
10,371
10,351
10,554
10,405
10,396
10,432
10,360
10,305
10,329
10,376
10,475
10,302
10,515
10,387
10,608
10,457
10,382
10,324
10,459
10,424
10,495
10,292
10,580
10,336
10,587
10,585
10,335
10,539
10,329
10,380
10,482
10,454
10,292
10,442
10,397
10,675
10,491
10,466
10,447
10,422
10,574
10,373
10,501
10,388
10,377
10,308
10,549
10,477
10,359
10,392
10,476
10,461
10,351
10,336
10,619
10,331
10,384
10,420
10,344
10,311
10,368
10,461
10,350
10,435
10,479
10,598
10,380
10,396
10,447
10,411
10,333
10,440
10,486
10,603
10,399
10,548
10,449
10,437
10,333
10,398
10,335
10,531
10,604
10,372
10,489
10,462
10,349
10,431
10,292
10,328
10,400
10,350
10,348
10,454
10,738
10,351
10,329
10,338
10,409
10,448
10,509
10,470
10,574
10,402
10,322
10,373
10,312
10,694
10,629
10,410
10,305
10,546
10,339
10,452
10,534
10,490
10,445
10,676
10,311
10,507
10,515
10,558
10,419
10,407
10,573
10,415
10,391
10,329
10,421
10,351
10,542
10,388
10,362
10,312
10,403
10,437
10,562
10,407
10,441
10,348
10,355
10,427
10,392
10,404
10,467
10,408
10,521
10,353
10,544
10,396
10,346
10,431
10,292
10,360
10,380
10,386
10,417
10,481
10,367
10,421
10,336
10,381
10,422
10,407
10,332
10,409
10,355
10,292
10,426
10,383
10,540
10,372
10,562
10,302
10,396
10,492
10,292
10,331
10,574
10,618
10,700
10,475
10,557
10,405
10,481
10,446
10,506
10,433
10,348
10,471
10,320
10,503
10,337
10,349
10,368
10,460
10,292
10,351
10,373
10,491
10,537
10,377
10,496
10,371
10,443
10,525
10,391
10,504
10,484
10,344
10,401
10,388
10,412
10,531
10,522
10,348
10,339
10,391
10,371
10,577
10,407
10,465
10,417
10,348
10,665
10,369
10,344
10,595
10,372
10,365
10,570
10,572
10,436
10,304
10,466
10,292
10,504
10,351
10,318
10,411
10,460
10,410
10,394
10,380
10,582
10,496
10,472
10,386
10,419
10,347
10,441
10,391
10,392
10,373
10,364
10,416
10,341
10,379
10,362
10,376
10,665
10,465
10,554
10,344
10,515
10,505
10,302
10,370
10,416
10,357
10,330
10,416
10,458
10,311
10,302
10,373
10,509
10,400
10,572
10,427
10,449
10,480
10,385
10,452
10,380
10,406
10,492
10,494
10,601
10,442
10,292
10,471
10,430
10,365
10,329
10,391
10,576
10,398
10,308
10,430
10,393
10,348
10,458
10,387
10,424
10,329
10,520
10,396
10,322
10,459
10,501
10,371
10,579
10,442
10,528
10,504
10,471
10,399
10,380
10,507
10,479
10,644
10,463
10,424
10,357
10,357
10,304
10,430
10,498
10,308
10,322
10,360
10,492
10,452
10,344
10,397
10,307
10,424
10,458
10,292
10,455
10,386
10,376
10,473
10,475
10,462
10,460
10,422
10,292
10,438
10,292
10,369
10,627
10,409
10,477
10,626
10,292
10,366
10,292
10,292
10,568
10,605
10,443
10,348
10,292
10,360
10,430
10,447
10,554
10,384
10,354
10,483
10,428
10,370
10,412
10,420
10,302
10,404
10,311
10,564
10,626
10,487
10,292
10,589
10,501
10,364
10,399
10,545
10,505
10,408
10,368
10,483
10,360
10,567
10,463
10,804
10,452
10,512
10,362
10,459
10,423
10,439
10,405
10,342
10,313
10,320
10,292
10,388
10,400
10,383
10,348
10,427
10,471
10,292
10,396
10,443
10,581
10,548
10,484
10,561
10,349
10,445
10,410
10,559
10,512
10,405
10,318
10,304
10,361
10,387
10,468
10,582
10,292
10,447
10,457
10,447
10,394
10,525
10,386
10,578
10,348
10,525
10,561
10,512
10,390
10,292
10,439
10,415
10,399
10,426
10,497
10,335
10,478
10,373
10,406
10,429
10,324
10,468
10,396
10,778
10,554
10,380
10,542
10,404
10,327
10,455
10,562
10,428
10,451
10,371
10,544
10,351
10,383
10,404
10,336
10,478
10,524
10,302
10,505
10,421
10,475
10,362
10,354
10,546
10,425
10,371
10,401
10,324
10,467
10,401
10,424
10,292
10,497
10,390
10,451
10,421
10,336
10,398
10,378
10,395
10,312
10,363
10,539
10,511
10,392
10,528
10,428
10,292
10,364
10,340
10,392
10,400
10,614
10,364
10,361
10,320
10,396
10,311
10,509
10,312
10,417
10,460
10,501
10,549
10,445
10,336
10,390
10,381
10,327
10,394
10,637
10,442
10,373
10,350
10,346
10,292
10,396
10,384
10,411
10,305
10,579
10,461
10,292
10,352
10,585
10,521
10,508
10,461
10,411
10,418
10,466
10,579
10,462
10,335
10,360
10,389
10,417
10,533
10,465
10,436
10,461
10,346
10,436
10,341
10,588
10,458
10,464
10,660
10,497
10,459
10,438
10,489
10,382
10,351
10,304
10,681
10,452
10,445
10,388
