Iter,veh_driving_time
3,500
3,371
3,556
3,514
3,335
3,471
3,622
3,400
3,380
3,398
3,478
3,615
3,612
3,508
3,460
3,561
3,630
3,430
3,601
3,425
3,335
3,549
3,585
3,307
3,393
3,499
3,436
3,442
3,562
3,480
3,436
3,568
3,412
3,584
3,557
3,349
3,438
3,485
3,444
3,765
3,429
3,615
3,690
3,523
3,331
3,692
3,482
3,454
3,628
3,497
3,488
3,720
3,436
3,599
3,632
3,668
3,653
3,481
3,451
3,402
3,524
3,528
3,473
3,328
3,739
3,690
3,571
3,553
3,416
3,396
3,517
3,455
3,530
3,667
3,635
3,530
3,476
3,525
3,409
3,541
3,493
3,391
3,386
3,546
3,452
3,483
3,435
3,478
3,358
3,489
3,422
3,502
3,728
3,635
3,491
3,386
3,612
3,467
3,604
3,380
3,635
3,600
3,505
3,773
3,392
3,469
3,705
3,420
3,599
3,459
3,421
3,634
3,526
3,552
3,343
3,506
3,432
3,340
3,474
3,528
3,562
3,558
3,502
3,310
3,462
3,418
3,353
3,719
3,443
3,679
3,625
3,364
3,522
3,557
3,720
3,486
3,402
3,598
3,540
3,618
3,454
3,514
3,553
3,575
3,546
3,499
3,486
3,559
3,331
3,544
3,485
3,542
3,437
3,404
3,381
3,478
3,416
3,835
3,505
3,627
3,532
3,643
3,556
3,567
3,482
3,495
3,631
3,580
3,392
3,710
3,552
3,639
3,400
3,418
3,337
3,501
3,357
3,525
3,571
3,514
3,583
3,481
3,471
3,410
3,702
3,438
3,634
3,516
3,777
3,456
3,397
3,581
3,593
3,525
3,395
3,508
3,508
3,457
3,593
3,674
3,508
3,449
3,593
3,657
3,406
3,403
3,494
3,609
3,559
3,444
3,464
3,468
3,439
3,696
3,624
3,572
3,542
3,444
3,521
3,426
3,477
3,397
3,452
3,427
3,412
3,524
3,475
3,517
3,505
3,656
3,412
3,451
3,462
3,428
3,652
3,563
3,389
3,495
3,447
3,475
3,707
3,577
3,633
3,644
3,574
3,569
3,366
3,696
3,386
3,448
3,407
3,601
3,442
3,630
3,731
3,556
3,511
3,466
3,534
3,418
3,470
3,624
3,521
3,535
3,583
3,544
3,531
3,529
3,474
3,666
3,526
3,383
3,618
3,343
3,323
3,631
3,567
3,482
3,466
3,461
3,437
3,512
3,391
3,476
3,617
3,510
3,588
3,458
3,564
3,520
3,548
3,493
3,403
3,516
3,493
3,388
3,690
3,469
3,472
3,505
3,576
3,537
3,447
3,564
3,444
3,346
3,509
3,444
3,677
3,462
3,554
3,532
3,507
3,681
3,704
3,385
3,375
3,456
3,426
3,485
3,453
3,510
3,631
3,429
3,431
3,452
3,614
3,420
3,442
3,362
3,538
3,382
3,548
3,367
3,669
3,621
3,401
3,528
3,574
3,459
3,600
3,505
3,393
3,422
3,334
3,590
3,497
3,510
3,379
3,721
3,639
3,457
3,422
3,563
3,629
3,458
3,429
3,382
3,471
3,522
3,548
3,418
3,576
3,494
3,580
3,496
3,464
3,543
3,618
3,692
3,453
3,446
3,707
3,443
3,474
3,440
3,595
3,515
3,517
3,789
3,394
3,437
3,595
3,685
3,427
3,591
3,408
3,487
3,450
3,467
3,708
3,592
3,487
3,529
3,614
3,419
3,410
3,498
3,436
3,458
3,489
3,350
3,462
3,717
3,390
3,612
3,478
3,529
3,561
3,625
3,547
3,362
3,438
3,521
3,475
3,387
3,394
3,485
3,469
3,489
3,464
3,648
3,446
3,470
3,383
3,674
3,523
3,418
3,344
3,474
3,410
3,372
3,754
3,575
3,468
3,580
3,707
3,409
3,437
3,659
3,570
3,653
3,489
3,626
3,497
3,427
3,514
3,387
3,581
3,431
3,587
3,544
3,417
3,653
3,461
3,573
3,405
3,612
3,437
3,490
3,415
3,434
3,486
3,471
3,377
3,546
3,401
3,508
3,570
3,387
3,512
3,487
3,603
3,493
3,578
3,603
3,405
3,661
3,417
3,392
3,467
3,387
3,718
3,451
3,401
3,531
3,387
3,517
3,460
3,616
3,512
3,430
3,572
3,472
3,433
3,559
3,554
3,425
3,719
3,506
3,499
3,413
3,696
3,422
3,396
3,577
3,426
3,394
3,435
3,323
3,517
3,410
3,649
3,515
3,340
3,647
3,458
3,433
3,589
3,350
3,436
3,483
3,371
3,363
3,590
3,391
3,533
3,515
3,439
3,590
3,515
3,534
3,422
3,491
3,436
3,376
3,514
3,643
4,385
4,344
4,437
4,319
4,449
4,425
4,458
4,474
4,410
4,384
4,366
4,479
4,431
4,304
4,413
4,445
4,434
4,502
4,403
4,541
4,538
4,504
4,398
4,438
4,348
4,447
4,352
4,565
4,586
4,426
4,334
4,448
4,480
4,449
4,461
4,373
4,550
4,561
4,523
4,584
4,420
4,559
4,586
4,618
4,398
4,484
4,416
4,309
4,447
4,494
4,472
4,578
4,418
4,507
4,447
4,530
4,440
4,418
4,639
4,560
4,622
4,435
4,345
4,341
4,413
4,514
4,394
4,471
4,583
4,488
4,460
4,402
4,499
4,429
4,640
4,686
4,494
4,394
4,412
4,404
4,512
4,560
4,401
4,474
4,524
4,388
4,425
4,667
4,725
4,485
4,380
4,635
4,558
4,386
4,382
4,534
4,640
4,630
4,445
4,472
4,393
4,461
4,465
4,507
4,403
4,479
4,505
4,546
4,496
4,536
4,452
4,372
4,436
4,762
4,657
4,391
4,680
4,533
4,428
4,548
4,459
4,404
4,403
4,416
4,341
4,443
4,441
4,770
4,383
4,415
4,454
4,334
4,472
4,402
4,532
4,424
4,414
4,752
4,622
4,568
4,617
4,472
4,585
4,362
4,615
4,560
4,409
4,357
4,596
4,375
4,589
4,591
4,515
4,496
4,486
4,542
4,320
4,480
4,460
4,653
4,670
4,393
4,500
4,540
4,499
4,633
4,540
4,372
4,592
4,552
4,394
4,460
4,517
4,461
4,364
4,481
4,669
4,419
4,464
4,489
4,507
4,547
4,554
4,402
4,352
4,433
4,604
4,527
4,619
4,551
4,408
4,504
4,553
4,408
4,495
4,577
4,558
4,455
4,551
4,534
4,422
4,521
4,441
4,541
4,512
4,723
4,518
4,535
4,601
4,771
4,506
4,304
4,473
4,592
4,484
4,736
4,362
4,632
4,398
4,420
4,575
4,642
4,763
4,484
4,391
4,416
4,442
4,407
4,576
4,540
4,578
4,518
4,483
4,511
4,475
4,547
4,635
4,379
4,362
4,549
4,685
4,497
4,492
4,370
4,564
4,551
4,589
4,692
4,673
4,439
4,416
4,645
4,436
4,654
4,526
4,947
4,509
4,565
4,525
4,532
4,504
4,510
4,550
4,363
4,582
4,648
4,416
4,510
4,476
4,368
4,454
4,372
4,553
4,608
4,418
4,698
4,585
4,471
4,589
4,402
4,440
4,587
4,392
4,771
4,628
4,374
4,362
4,496
4,533
4,453
4,530
4,524
4,498
4,611
4,380
4,578
4,383
4,499
4,475
4,431
4,574
4,395
4,322
4,618
4,386
4,619
4,436
4,402
4,379
4,399
4,566
4,660
4,517
4,595
4,495
4,516
4,461
4,667
4,503
4,481
4,338
4,440
4,583
4,558
4,329
4,678
4,433
4,427
4,589
4,481
4,426
4,443
4,455
4,486
4,366
4,355
4,428
4,440
4,461
4,554
4,620
4,523
4,410
4,518
4,761
4,404
4,582
4,614
4,529
4,424
4,576
4,512
4,494
4,418
4,562
4,558
4,423
4,307
4,488
4,514
4,499
4,365
4,552
4,527
4,462
4,524
4,414
4,465
4,380
4,456
4,422
4,377
4,445
4,380
4,475
4,540
4,811
4,382
4,516
4,461
4,624
4,451
4,554
4,389
4,526
4,364
4,403
4,436
4,404
4,618
4,596
4,538
4,485
4,613
4,700
4,526
4,568
4,344
4,388
4,524
4,395
4,572
4,487
4,614
4,740
4,458
4,382
4,437
4,397
4,328
4,464
4,577
4,572
4,513
4,394
4,478
4,450
4,456
4,453
4,517
4,392
4,433
4,351
4,450
4,550
4,589
4,458
4,510
4,448
4,447
4,789
4,552
4,452
4,593
4,339
4,639
4,479
4,409
4,564
4,363
4,356
4,465
4,421
4,361
4,495
4,586
4,549
4,445
4,514
4,410
4,676
4,495
4,547
4,363
4,578
4,500
4,405
4,599
4,345
4,427
4,535
4,326
4,443
4,565
4,525
4,607
4,444
4,489
4,454
4,500
4,582
4,550
4,662
4,328
4,629
4,376
4,529
4,399
4,620
4,498
4,402
4,340
4,511
4,329
4,433
4,556
4,489
4,401
4,507
4,455
4,633
4,353
4,605
4,491
4,407
4,653
4,373
4,542
4,537
4,415
4,561
4,452
4,413
4,387
4,483
4,370
4,436
4,667
4,553
4,488
4,552
4,440
4,537
4,398
4,552
4,525
4,587
4,471
4,406
4,555
4,330
4,478
4,398
4,665
4,496
4,400
4,488
4,443
4,728
4,401
4,476
4,597
4,423
4,497
4,347
4,519
4,469
4,347
4,418
4,426
4,337
4,521
4,491
4,524
4,480
4,440
4,400
4,379
4,627
4,507
4,447
4,390
4,541
4,615
4,457
4,420
4,543
4,465
4,670
4,495
4,362
4,378
4,510
4,517
4,528
4,471
4,432
4,542
4,571
4,501
4,385
4,451
4,479
4,480
4,621
4,498
4,453
4,480
4,522
4,408
4,437
4,361
4,404
4,728
4,480
4,521
4,782
4,429
4,554
4,489
4,475
4,557
4,414
4,384
4,500
4,566
4,546
4,486
4,424
4,414
4,340
4,524
4,519
4,409
4,403
4,635
4,584
4,450
4,514
4,485
4,550
4,596
4,382
4,430
4,455
4,343
4,491
4,575
4,349
4,385
4,472
4,394
4,564
4,439
4,589
4,424
4,510
4,374
4,612
4,467
4,338
4,602
4,454
4,500
4,586
4,422
4,456
4,656
4,418
4,454
4,374
4,602
4,430
4,572
4,337
4,572
4,434
4,571
4,659
4,451
4,523
4,428
4,453
4,410
4,411
4,502
4,511
4,446
4,402
4,490
4,485
4,400
4,440
4,370
4,621
4,642
4,700
4,435
4,352
4,430
4,378
4,566
4,699
4,694
4,384
4,527
4,486
4,471
4,679
4,351
4,365
4,449
4,481
4,444
4,420
4,571
4,446
4,599
4,514
4,636
4,500
4,568
4,453
4,443
4,564
4,414
4,456
4,602
4,623
4,451
4,566
4,371
4,665
4,410
4,436
4,501
4,479
4,616
4,439
4,454
4,567
4,592
4,555
4,396
4,422
4,441
4,509
4,483
4,466
4,407
4,378
4,678
4,405
4,402
4,384
4,498
4,681
4,450
4,609
4,457
4,413
4,514
4,527
4,551
4,368
4,384
4,429
4,597
4,616
4,433
4,455
4,467
4,388
4,641
4,596
4,447
4,721
4,569
4,482
4,578
4,589
4,531
4,477
4,421
4,392
4,438
4,471
4,402
4,600
4,548
4,443
4,365
4,465
4,496
4,357
4,495
4,350
4,406
4,418
4,342
4,433
4,461
4,477
4,315
4,546
4,393
4,426
4,709
4,662
4,613
4,596
4,594
4,460
4,440
4,410
4,527
4,383
4,501
4,394
4,516
4,371
4,648
4,493
4,356
4,522
4,459
4,375
4,490
4,434
4,470
4,407
4,513
4,503
4,371
4,694
4,356
4,643
4,468
4,379
4,672
4,458
4,429
4,565
4,445
4,351
4,724
4,371
4,553
4,479
4,505
4,464
4,541
4,647
4,592
4,449
4,656
4,517
4,420
4,801
4,394
4,501
4,534
4,360
4,374
4,525
4,588
4,380
4,539
4,463
4,483
4,499
4,629
4,309
4,568
4,433
4,424
4,533
4,531
4,462
4,437
4,364
4,415
4,348
4,411
4,358
4,500
4,499
4,445
4,416
4,542
4,581
4,604
4,579
4,732
4,422
4,513
4,416
4,567
4,473
4,468
4,463
4,522
4,432
4,502
4,322
4,468
4,522
4,449
4,326
4,628
4,408
4,608
4,473
4,460
4,496
4,412
4,451
4,433
4,555
4,398
4,606
4,515
4,366
4,429
4,446
4,380
4,486
4,553
4,408
4,536
4,494
4,334
4,431
4,357
4,550
4,395
4,539
4,458
4,560
4,550
4,696
4,496
4,625
4,411
4,357
4,444
4,545
4,424
4,339
4,543
4,534
4,455
4,442
4,399
4,365
4,505
4,415
4,476
4,332
4,406
4,528
4,560
4,472
4,374
4,490
4,479
4,411
4,410
4,460
4,506
4,539
4,652
4,434
4,508
4,493
4,450
4,435
4,508
4,562
4,558
4,365
4,421
4,419
4,416
4,520
4,531
4,431
4,391
4,519
4,464
4,512
4,518
4,429
4,557
4,541
4,487
4,429
4,365
4,552
4,613
4,414
4,656
4,490
4,477
4,588
4,416
4,628
4,618
4,610
4,482
4,585
4,552
4,493
4,383
4,510
4,379
4,572
4,457
4,580
4,484
4,691
4,573
4,519
4,765
4,395
4,474
4,464
4,427
4,393
4,464
4,496
4,553
4,479
4,565
4,498
4,652
4,593
4,574
4,544
4,400
4,711
4,517
4,482
4,655
4,466
4,307
4,478
4,523
4,398
4,606
4,519
4,409
4,439
4,424
4,315
4,528
4,421
4,372
4,644
4,495
4,679
4,477
4,609
4,521
4,539
4,514
4,452
4,359
4,606
4,541
4,508
4,555
4,407
4,442
4,444
4,480
4,509
4,530
4,491
4,421
4,397
4,654
4,459
4,652
4,375
4,392
4,501
4,433
4,480
4,469
4,701
4,584
4,379
4,383
4,680
4,493
4,413
4,491
4,413
4,490
4,333
4,516
4,605
4,587
4,498
4,543
4,457
4,727
4,416
4,444
4,572
4,378
4,323
4,535
4,498
4,342
4,610
4,528
4,455
4,493
4,714
4,405
4,483
4,463
4,715
4,499
4,459
4,365
4,558
4,457
4,489
4,457
4,484
4,770
4,466
4,463
4,606
4,453
4,646
4,515
4,633
4,403
4,571
4,454
4,432
4,489
4,479
4,422
4,419
4,649
4,491
4,828
4,474
4,459
4,486
4,433
4,445
4,428
4,560
4,377
4,566
4,507
4,475
4,445
4,554
4,374
4,353
4,466
4,389
4,425
4,460
4,545
4,554
4,510
4,419
4,331
4,593
4,580
4,475
4,744
4,439
4,521
4,414
4,546
4,558
4,502
4,408
4,457
4,532
4,608
4,460
4,457
4,495
4,494
4,394
4,586
4,512
4,402
4,658
4,562
4,389
4,431
4,566
4,633
4,513
4,684
4,476
4,502
4,339
4,472
4,400
4,631
4,501
4,584
4,639
4,323
4,379
4,571
4,739
4,434
4,387
4,381
4,472
4,555
4,487
4,514
4,577
4,548
4,480
4,456
4,529
4,358
4,328
4,451
4,442
4,458
4,511
4,633
4,543
4,520
4,575
4,524
4,416
4,522
4,382
4,440
4,346
4,481
4,551
4,397
4,360
4,486
4,488
4,584
4,527
4,693
4,498
4,504
4,313
4,407
4,498
4,720
4,419
4,685
4,450
4,607
4,338
4,498
4,510
4,582
4,535
4,637
4,410
4,564
4,379
4,346
4,427
4,500
4,568
4,460
4,502
4,464
4,502
4,587
4,365
4,390
4,362
4,696
4,528
4,421
4,445
4,351
4,658
4,508
4,402
4,445
4,673
4,453
4,394
4,509
4,572
4,431
4,604
4,526
4,459
4,642
4,669
4,399
4,616
4,516
4,539
4,394
4,567
4,428
4,773
4,654
4,412
4,595
4,704
4,456
4,644
4,654
4,486
4,455
4,420
4,418
4,404
4,605
4,560
4,496
4,428
4,587
4,584
4,518
4,458
4,527
4,427
4,559
4,595
4,468
4,401
4,506
4,563
4,498
4,445
4,670
4,576
4,411
4,434
4,533
4,403
4,374
4,730
4,449
4,498
4,540
4,338
4,664
4,440
4,593
4,425
4,460
4,513
4,479
4,359
4,435
4,411
5,377
5,340
5,404
5,384
5,349
5,433
5,439
5,292
5,424
5,366
5,468
5,520
5,487
5,452
5,447
5,428
5,423
5,473
5,518
5,504
5,420
5,436
5,395
5,307
5,323
5,473
5,438
5,424
5,605
5,556
5,384
5,550
5,373
5,385
5,498
5,545
5,402
5,507
5,431
5,424
5,645
5,490
5,417
5,573
5,384
5,406
5,573
5,508
5,362
5,518
5,426
5,364
5,390
5,464
5,435
5,619
5,548
5,620
5,374
5,468
5,523
5,403
5,401
5,447
5,498
5,434
5,510
5,463
5,501
5,647
5,458
5,474
5,444
5,456
5,371
5,600
5,370
5,403
5,652
5,605
5,452
5,438
5,674
5,379
5,537
5,307
5,590
5,520
5,398
5,444
5,480
5,378
5,489
5,488
5,405
5,851
5,559
5,421
5,487
5,455
5,412
5,484
5,477
5,362
5,398
5,565
5,346
5,484
5,669
5,495
5,544
5,481
5,432
5,349
5,376
5,519
5,486
5,360
5,441
5,452
5,359
5,420
5,866
5,391
5,472
5,304
5,395
5,507
5,438
5,577
5,673
5,484
5,356
5,348
5,520
5,488
5,461
5,584
5,519
5,698
5,414
5,470
5,491
5,458
5,546
5,397
5,470
5,477
5,460
5,400
5,471
5,424
5,304
5,347
5,527
5,371
5,685
5,683
5,438
5,441
5,500
5,626
5,456
5,336
5,424
5,351
5,388
5,505
5,536
5,479
5,376
5,527
5,558
5,468
5,607
5,353
5,567
5,484
5,395
5,390
5,508
5,486
5,469
5,576
5,488
5,439
5,562
5,405
5,433
5,440
5,518
5,359
5,556
5,352
5,347
5,488
5,477
5,463
5,434
5,420
5,388
5,610
5,388
5,539
5,435
5,523
5,381
5,572
5,479
5,680
5,512
5,416
5,527
5,606
5,673
5,415
5,513
5,366
5,543
5,716
5,375
5,504
5,449
5,460
5,438
5,557
5,527
5,396
5,497
5,518
5,439
5,384
5,460
5,606
5,398
5,386
5,459
5,526
5,590
5,412
5,408
5,522
5,442
5,664
5,368
5,527
5,528
5,353
5,419
5,416
5,403
5,565
5,679
5,468
5,445
5,485
5,537
5,473
5,424
5,404
5,577
5,562
5,371
5,531
5,384
5,442
5,376
5,673
5,463
5,410
5,496
5,474
5,389
5,587
5,446
5,567
5,349
5,443
5,588
5,560
5,626
5,396
5,576
5,519
5,429
5,495
5,447
5,346
5,462
5,368
5,452
5,432
5,542
5,725
5,405
5,454
5,560
5,541
5,360
5,547
5,348
5,459
5,451
5,417
5,369
5,478
5,639
5,598
5,475
5,496
5,563
5,396
5,445
5,560
5,485
5,400
5,471
5,460
5,557
5,394
5,362
5,463
5,427
5,389
5,383
5,501
5,328
5,545
5,639
5,473
5,396
5,467
5,444
5,420
5,466
5,381
5,898
5,427
5,416
5,501
5,441
5,391
5,497
5,613
5,390
5,430
5,450
5,447
5,384
5,608
5,489
5,381
5,399
5,447
5,325
5,439
5,485
5,484
5,625
5,334
5,653
5,387
5,603
5,388
5,430
5,426
5,511
5,498
5,479
5,485
5,370
5,340
5,450
5,450
5,551
5,402
5,523
5,564
5,671
5,441
5,491
5,400
5,439
5,377
5,498
5,629
5,395
5,531
5,545
5,551
5,444
5,485
5,546
5,428
5,624
5,404
5,524
5,376
5,411
5,543
5,436
5,496
5,470
5,395
5,421
5,440
5,493
5,566
5,384
5,363
5,407
5,445
5,574
5,408
5,590
5,500
5,471
5,406
5,357
5,516
5,404
5,402
5,599
5,493
5,493
5,454
5,593
5,409
5,502
5,502
5,603
5,584
5,454
5,463
5,489
5,379
5,576
5,338
5,625
5,551
5,433
5,425
5,352
5,394
5,428
5,491
5,575
5,461
5,363
5,504
5,525
5,384
5,446
5,431
5,436
5,448
5,629
5,541
5,371
5,562
5,619
5,503
5,707
5,448
5,371
5,468
5,435
5,398
5,560
5,517
5,601
5,541
5,483
5,594
5,456
5,391
5,625
5,580
5,406
5,432
5,379
5,431
5,497
5,415
5,436
5,534
5,468
5,393
5,380
5,378
5,314
5,456
5,609
5,444
5,429
5,411
5,544
5,519
5,707
5,381
5,418
5,603
5,433
5,594
5,524
5,500
5,819
5,484
5,425
5,370
5,304
5,656
5,496
5,652
5,547
5,476
5,472
5,649
5,645
5,377
5,506
5,467
5,463
5,409
5,592
5,457
5,402
5,668
5,463
5,400
5,509
5,397
5,385
5,502
5,480
5,353
5,454
5,424
5,483
5,547
5,506
5,444
5,535
5,392
5,634
5,580
5,486
5,461
5,444
5,456
5,379
5,525
5,654
5,452
5,694
5,588
5,443
5,421
5,502
5,394
5,389
5,545
5,502
5,438
5,490
5,456
5,360
5,446
5,634
5,580
5,428
5,533
5,473
5,411
5,539
5,392
5,440
5,379
5,460
5,546
5,617
5,349
5,466
5,419
5,467
5,397
5,538
5,590
5,372
5,545
5,351
5,641
5,576
5,498
5,545
5,529
5,375
5,371
5,624
5,444
5,389
5,439
5,327
5,526
5,404
5,319
5,482
5,491
5,402
5,513
5,398
5,592
5,517
5,452
5,376
5,587
5,678
5,416
5,350
5,515
5,490
5,448
5,373
5,404
5,389
5,584
5,596
5,515
5,344
5,367
5,352
5,362
5,380
5,668
5,724
5,462
5,384
5,481
5,583
5,591
5,457
5,516
5,349
5,334
5,654
5,469
5,389
5,695
5,555
5,395
5,581
5,737
5,604
5,526
5,511
5,603
5,415
5,471
5,574
5,409
5,498
5,468
5,404
5,750
5,495
5,445
5,565
5,429
5,403
5,458
5,525
5,592
5,353
5,451
5,425
5,446
5,407
5,349
5,611
5,470
5,387
5,648
5,464
5,596
5,548
5,449
5,470
5,437
5,443
5,424
5,372
5,367
5,538
5,622
5,476
5,377
5,423
5,481
5,548
5,343
5,600
5,523
5,406
5,605
5,496
5,478
5,458
5,532
5,419
5,397
5,502
5,498
5,400
5,380
5,466
5,388
5,547
5,448
5,424
5,454
5,374
5,538
5,399
5,460
5,458
5,390
5,436
5,613
5,511
5,565
5,573
5,522
5,564
5,434
5,444
5,429
5,438
5,373
5,630
5,613
5,385
5,530
5,495
5,532
5,457
5,437
5,347
5,502
5,414
5,565
5,411
5,611
5,561
5,546
5,491
5,495
5,517
5,432
5,537
5,526
5,421
5,413
5,424
5,511
5,361
5,530
5,363
5,442
5,525
5,487
5,520
5,470
5,647
5,388
5,473
5,467
5,584
5,374
5,721
5,533
5,523
5,411
5,631
5,457
5,499
5,449
5,836
5,587
5,584
5,534
5,510
5,380
5,637
5,483
5,399
5,405
5,427
5,358
5,555
5,575
5,451
5,357
5,419
5,370
5,424
5,511
5,411
5,422
5,387
5,454
5,632
5,749
5,527
5,430
5,603
5,447
5,569
5,600
5,551
5,643
5,482
5,544
5,552
5,358
5,413
5,448
5,474
5,491
5,693
5,587
5,621
5,612
5,453
5,377
5,466
5,407
5,367
5,581
5,478
5,426
5,445
5,650
5,497
5,439
5,380
5,462
5,424
5,414
5,381
5,643
5,634
5,396
5,438
5,522
5,437
5,410
5,375
5,407
5,398
5,406
5,474
5,445
5,373
5,353
5,564
5,471
5,382
5,519
5,371
5,587
5,459
5,355
5,346
5,482
5,477
5,541
5,425
5,331
5,502
5,353
5,540
5,440
5,518
5,659
5,505
5,500
5,420
5,430
5,579
5,454
5,495
5,460
5,516
5,484
5,377
5,498
5,605
5,342
5,439
5,756
5,522
5,574
5,393
5,327
5,417
5,773
5,385
5,445
5,466
5,583
5,404
5,579
5,510
5,317
5,508
5,373
5,525
5,507
5,373
5,581
5,333
5,431
5,392
5,418
5,458
5,454
5,434
5,379
5,528
5,516
5,397
5,521
5,486
5,570
5,525
5,362
5,475
5,470
5,431
5,462
5,354
5,415
5,405
5,494
5,418
5,670
5,406
5,642
5,364
5,403
5,335
5,394
5,615
5,420
5,496
5,604
5,733
5,389
5,490
5,383
5,334
5,599
5,390
5,449
5,401
5,493
5,342
5,558
5,460
5,564
5,615
5,486
5,423
5,364
5,502
5,474
5,575
5,465
5,570
5,373
5,802
5,380
5,376
5,483
5,371
5,529
5,466
5,361
5,367
5,471
5,399
5,696
5,483
5,640
5,453
5,484
5,576
5,412
5,376
5,583
5,551
5,583
5,349
5,579
5,403
5,584
5,502
5,443
5,551
5,447
5,469
5,491
5,417
5,352
5,325
5,433
5,551
5,561
5,402
5,409
5,731
5,447
5,504
5,420
5,471
5,670
5,410
5,570
5,362
5,491
5,569
5,612
5,424
5,554
5,409
5,377
5,396
5,559
5,425
5,391
5,448
5,406
5,615
5,500
5,513
5,336
5,483
5,704
5,732
5,370
5,452
5,430
5,414
5,536
5,437
5,645
5,438
5,425
5,546
5,502
5,423
5,404
5,547
5,603
5,434
5,491
5,347
5,433
5,647
5,642
5,673
5,384
5,385
5,408
5,527
5,522
5,552
5,503
5,624
5,415
5,475
5,458
5,321
5,428
5,448
5,371
5,555
5,326
5,479
5,461
5,437
5,558
5,549
5,543
5,339
5,579
5,388
5,470
5,432
5,687
5,315
5,379
5,501
5,598
5,576
5,353
5,491
5,587
5,405
5,445
5,485
5,502
5,444
5,319
5,552
5,520
5,559
5,449
5,599
5,709
5,520
5,491
5,559
5,422
5,698
5,468
5,462
5,464
5,537
5,423
5,406
5,450
5,381
5,459
5,437
5,566
5,362
5,401
5,423
5,381
5,369
5,500
5,534
5,454
5,358
5,639
5,380
5,555
5,349
5,428
5,588
5,390
5,464
5,449
5,444
5,775
5,403
5,444
5,587
5,547
5,382
5,738
5,335
5,714
5,508
5,379
5,421
5,451
5,407
5,395
5,571
5,619
5,397
5,390
5,451
5,588
5,373
5,423
5,586
5,443
5,403
5,462
5,502
5,389
5,429
5,334
5,502
5,564
5,661
5,626
5,355
5,467
5,427
5,407
5,337
5,421
5,411
5,364
5,453
5,358
5,438
5,549
5,352
5,415
5,411
5,517
5,516
5,427
5,564
5,378
5,449
5,357
5,404
5,447
5,442
5,499
5,428
5,398
5,395
5,575
5,458
5,365
5,604
5,508
5,521
5,662
5,452
5,570
5,506
5,363
5,494
5,459
5,545
5,451
5,521
5,409
5,640
5,748
5,516
5,496
5,442
5,678
5,704
5,451
5,475
5,419
5,362
5,493
5,443
5,506
5,560
5,365
5,621
5,545
5,440
5,428
5,510
5,505
5,517
5,651
5,366
5,475
5,439
5,592
5,398
5,411
5,515
5,493
5,617
5,537
5,340
5,479
5,474
5,545
5,666
5,583
5,675
5,548
5,503
5,406
5,454
5,435
5,469
5,340
5,528
5,469
5,395
5,501
5,458
5,475
5,440
5,414
5,370
5,467
5,613
5,473
5,356
5,614
5,536
5,641
5,501
5,477
5,643
5,381
5,585
5,621
5,490
5,480
5,571
5,356
5,615
5,481
5,341
5,777
5,541
5,429
5,452
5,413
5,505
5,476
5,455
5,465
5,432
5,553
5,439
5,394
5,355
5,711
5,417
5,418
5,476
5,649
5,362
5,350
5,562
5,337
5,633
5,443
5,577
5,634
5,655
6,368
6,358
6,409
6,479
6,470
6,451
6,443
6,513
6,385
6,418
6,449
6,541
6,552
6,399
6,390
6,500
6,433
6,581
6,542
6,536
6,522
6,474
6,571
6,557
6,434
6,320
6,506
6,413
6,492
6,478
6,621
6,501
6,519
6,586
6,440
6,438
6,469
6,577
6,437
6,600
6,455
6,484
6,448
6,536
6,501
6,650
6,644
6,697
6,419
6,436
6,395
6,409
6,662
6,394
6,447
6,357
6,595
6,486
6,700
6,502
6,633
6,618
6,417
6,322
6,456
6,632
6,563
6,491
6,588
6,804
6,597
6,302
6,573
6,400
6,413
6,429
6,552
6,504
6,643
6,554
6,657
6,507
6,743
6,576
6,448
6,402
6,518
6,457
6,594
6,501
6,758
6,683
6,458
6,378
6,495
6,303
6,649
6,607
6,537
6,416
6,470
6,476
6,352
6,453
6,358
6,433
6,474
6,572
6,405
6,634
6,416
6,480
6,535
6,483
6,534
6,645
6,561
6,506
6,461
6,574
6,529
6,384
6,682
6,388
6,415
6,805
6,526
6,383
6,362
6,420
6,410
6,331
6,417
6,358
6,840
6,561
6,414
6,571
6,510
6,707
6,526
6,767
6,585
6,576
6,622
6,380
6,377
6,446
6,408
6,459
6,320
6,562
6,375
6,805
6,405
6,630
6,431
6,383
6,431
6,642
6,610
6,563
6,405
6,382
6,583
6,655
6,398
6,627
6,486
6,466
6,376
6,463
6,546
6,662
6,577
6,367
6,441
6,468
6,499
6,390
6,737
6,566
6,425
6,681
6,342
6,604
6,432
6,403
6,364
6,570
6,680
6,408
6,500
6,435
6,483
6,648
6,512
6,818
6,674
6,718
6,474
6,434
6,596
6,447
6,427
6,343
6,489
6,532
6,636
6,509
6,458
6,591
6,704
6,451
6,491
6,371
6,490
6,595
6,536
6,523
6,416
6,409
6,663
6,470
6,481
6,503
6,527
6,394
6,510
6,467
6,387
6,489
6,414
6,405
6,626
6,508
6,369
6,649
6,536
6,412
6,544
6,450
6,414
6,526
6,417
6,387
6,595
6,529
6,652
6,342
6,603
6,423
6,429
6,867
6,466
6,500
6,584
6,596
6,502
6,541
6,554
6,364
6,753
6,397
6,429
6,400
6,425
6,331
6,400
6,627
6,527
6,494
6,419
6,451
6,622
6,378
6,553
6,667
6,691
6,537
6,517
